E086 | E037 + 0.7 CE_all + 0.3 CE_top30 + 0.5 Lovasz
============================================================================
run       : E086_e037_hardpixel_ce_lovasz
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 749.28it/s]
Loading weights:  42%|██████████████████████████████████████▋                                                      | 158/380 [00:00<00:00, 730.73it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1652.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5689]
train:   0%|▎                                                                                            | 1/315 [00:02<14:44,  2.82s/it, loss=2.5689]
train:   0%|▎                                                                                            | 1/315 [00:03<14:44,  2.82s/it, loss=2.3547]
train:   1%|▌                                                                                            | 2/315 [00:03<07:11,  1.38s/it, loss=2.3547]
train:   1%|▌                                                                                            | 2/315 [00:03<07:11,  1.38s/it, loss=2.0507]
train:   1%|▉                                                                                            | 3/315 [00:03<04:44,  1.10it/s, loss=2.0507]
train:   1%|▉                                                                                            | 3/315 [00:03<04:44,  1.10it/s, loss=1.9890]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:35,  1.45it/s, loss=1.9890]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:35,  1.45it/s, loss=1.9907]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:56,  1.75it/s, loss=1.9907]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:56,  1.75it/s, loss=1.8458]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.02it/s, loss=1.8458]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.02it/s, loss=1.8002]
train:   2%|██                                                                                           | 7/315 [00:04<02:18,  2.22it/s, loss=1.8002]
train:   2%|██                                                                                           | 7/315 [00:05<02:18,  2.22it/s, loss=1.7891]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=1.7891]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=1.7465]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:02,  2.49it/s, loss=1.7465]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:02,  2.49it/s, loss=1.6890]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:58,  2.58it/s, loss=1.6890]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:58,  2.58it/s, loss=1.6869]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:55,  2.64it/s, loss=1.6869]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:55,  2.64it/s, loss=1.6790]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.69it/s, loss=1.6790]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:52,  2.69it/s, loss=1.6611]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.6611]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.6474]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.6474]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.6593]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:49,  2.74it/s, loss=1.6593]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:49,  2.74it/s, loss=1.6729]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.76it/s, loss=1.6729]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.76it/s, loss=1.6502]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.80it/s, loss=1.3396]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:19,  2.80it/s, loss=1.3374]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:19,  2.80it/s, loss=1.3374]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:19,  2.80it/s, loss=1.3396]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:18,  2.81it/s, loss=1.3396]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:18,  2.81it/s, loss=1.3373]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:18,  2.81it/s, loss=1.3373]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:18,  2.81it/s, loss=1.3346]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:18,  2.80it/s, loss=1.3346]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:18,  2.80it/s, loss=1.3302]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:18,  2.79it/s, loss=1.3302]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:18,  2.79it/s, loss=1.3294]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.79it/s, loss=1.3294]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.79it/s, loss=1.3272]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:17,  2.79it/s, loss=1.3272]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:17,  2.79it/s, loss=1.3350]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.80it/s, loss=1.3350]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:16,  2.80it/s, loss=1.3349]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:16,  2.81it/s, loss=1.3349]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:16,  2.81it/s, loss=1.3324]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.81it/s, loss=1.3324]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.81it/s, loss=1.3327]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.81it/s, loss=1.3327]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:15,  2.81it/s, loss=1.3318]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.81it/s, loss=1.3318]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.81it/s, loss=1.3329]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.81it/s, loss=1.3329]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.81it/s, loss=1.3332]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:13,  2.83it/s, loss=1.3332]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:13,  2.83it/s, loss=1.3324]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.84it/s, loss=1.3324]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.84it/s, loss=1.3310]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:12,  2.86it/s, loss=1.3310]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:12,  2.86it/s, loss=1.3275]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:12,  2.86it/s, loss=1.3275]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:12,  2.86it/s, loss=1.3250]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:11,  2.86it/s, loss=1.3250]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:11,  2.86it/s, loss=1.3227]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:11,  2.86it/s, loss=1.3227]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:11,  2.86it/s, loss=1.3253]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:10,  2.86it/s, loss=1.3253]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:10,  2.86it/s, loss=1.3243]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:10,  2.87it/s, loss=1.3243]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:10,  2.87it/s, loss=1.3216]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:09,  2.88it/s, loss=1.3216]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:09,  2.88it/s, loss=1.3214]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:09,  2.87it/s, loss=1.3214]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:09,  2.87it/s, loss=1.3215]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:09,  2.86it/s, loss=1.3215]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:09,  2.86it/s, loss=1.3205]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.85it/s, loss=1.3205]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:09,  2.85it/s, loss=1.3223]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.82it/s, loss=1.3223]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.82it/s, loss=1.3205]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.83it/s, loss=1.3205]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.83it/s, loss=1.3187]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.81it/s, loss=1.3187]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:09,  2.81it/s, loss=1.3186]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:09,  2.81it/s, loss=1.3186]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:09,  2.81it/s, loss=1.3169]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.81it/s, loss=1.3169]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.81it/s, loss=1.3175]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.81it/s, loss=1.3175]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:08,  2.81it/s, loss=1.3153]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.81it/s, loss=1.3153]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.81it/s, loss=1.3154]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.82it/s, loss=1.3154]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.82it/s, loss=1.3133]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:06,  2.83it/s, loss=1.3133]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:06,  2.83it/s, loss=1.3125]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:06,  2.82it/s, loss=1.3125]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:06,  2.82it/s, loss=1.3110]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.82it/s, loss=1.3110]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:06,  2.82it/s, loss=1.3107]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:06,  2.81it/s, loss=1.3107]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:06,  2.81it/s, loss=1.3089]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.79it/s, loss=1.3089]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.79it/s, loss=1.3064]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:06,  2.76it/s, loss=1.3064]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:06,  2.76it/s, loss=1.3067]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:05,  2.79it/s, loss=1.3067]
