V7.2 training-data determinism PASS
checked: basic, multiscale, multiscale+rare
ce: 2.349162
ce_lovasz: 2.779091
V7.2 CE/Lovasz smoke test PASS

============================================================================
START E032_v72_control_basic_ce | augment=basic | rare=0 | loss=ce
============================================================================
============================================================================
run       : E032_v72_control_basic_ce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce
augment   : basic
rare crop : False, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  15%|█████████████▊                                                                                | 56/380 [00:00<00:00, 551.60it/s]
Loading weights:  29%|███████████████████████████▍                                                                 | 112/380 [00:00<00:01, 192.40it/s]
Loading weights:  38%|██████████████████████████████████▉                                                          | 143/380 [00:00<00:01, 218.54it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 540.76it/s]
/root/autodl-tmp/LoveDA_Project/train.py:415: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.0786]
train:   0%|▎                                                                                            | 1/315 [00:02<15:35,  2.98s/it, loss=2.0786]
train:   0%|▎                                                                                            | 1/315 [00:03<15:35,  2.98s/it, loss=1.2079]
train:   1%|▌                                                                                            | 2/315 [00:03<07:33,  1.45s/it, loss=1.2079]
train:   1%|▌                                                                                            | 2/315 [00:03<07:33,  1.45s/it, loss=0.8241]
train:   1%|▉                                                                                            | 3/315 [00:03<04:57,  1.05it/s, loss=0.8241]
train:   1%|▉                                                                                            | 3/315 [00:04<04:57,  1.05it/s, loss=1.2608]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:46,  1.37it/s, loss=1.2608]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:46,  1.37it/s, loss=0.8427]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:06,  1.66it/s, loss=0.8427]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:06,  1.66it/s, loss=0.5392]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:41,  1.91it/s, loss=0.5392]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:41,  1.91it/s, loss=0.7127]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=0.7127]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=0.9634]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:17,  2.23it/s, loss=0.9634]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:17,  2.23it/s, loss=0.6758]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:11,  2.32it/s, loss=0.6758]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:11,  2.32it/s, loss=0.8142]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:07,  2.39it/s, loss=0.8142]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:07,  2.39it/s, loss=0.7960]
train:   3%|███▏                                                                                        | 11/315 [00:06<02:03,  2.47it/s, loss=0.7960]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:03,  2.47it/s, loss=0.6654]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:01,  2.49it/s, loss=0.6654]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:01,  2.49it/s, loss=0.7756]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:00,  2.50it/s, loss=0.7756]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:00,  2.50it/s, loss=0.7929]
train:   4%|████                                                                                        | 14/315 [00:07<01:58,  2.53it/s, loss=0.7929]
train:   4%|████                                                                                        | 14/315 [00:08<01:58,  2.53it/s, loss=1.4271]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:57,  2.55it/s, loss=1.4271]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:57,  2.55it/s, loss=1.1174]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:56,  2.56it/s, loss=1.1174]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:56,  2.56it/s, loss=0.6561]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:56,  2.56it/s, loss=0.6561]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:56,  2.56it/s, loss=0.5597]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:55,  2.57it/s, loss=0.5597]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:55,  2.57it/s, loss=0.6743]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:54,  2.58it/s, loss=0.6743]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:38<01:25,  2.62it/s, loss=0.5751]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:38<01:24,  2.61it/s, loss=0.5751]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:38<01:24,  2.61it/s, loss=0.7304]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:38<01:24,  2.60it/s, loss=0.7304]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:38<01:24,  2.60it/s, loss=0.4827]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:38<01:24,  2.59it/s, loss=0.4827]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:39<01:24,  2.59it/s, loss=0.4633]
train:  30%|████████████████████████████                                                                | 96/315 [00:39<01:23,  2.63it/s, loss=0.4633]
train:  30%|████████████████████████████                                                                | 96/315 [00:39<01:23,  2.63it/s, loss=0.6311]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:39<01:22,  2.63it/s, loss=0.6311]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:40<01:22,  2.63it/s, loss=0.9142]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:40<01:22,  2.62it/s, loss=0.9142]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:40<01:22,  2.62it/s, loss=0.4392]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:40<01:22,  2.61it/s, loss=0.4392]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:40<01:22,  2.61it/s, loss=0.9638]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:40<01:22,  2.61it/s, loss=0.9638]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:41<01:22,  2.61it/s, loss=0.6123]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:41<01:21,  2.64it/s, loss=0.6123]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:41<01:21,  2.64it/s, loss=0.5614]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:41<01:20,  2.64it/s, loss=0.5614]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:41<01:20,  2.64it/s, loss=0.6511]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:41<01:20,  2.63it/s, loss=0.6511]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:42<01:20,  2.63it/s, loss=0.6535]
train:  33%|██████████████████████████████                                                             | 104/315 [00:42<01:21,  2.60it/s, loss=0.6535]
train:  33%|██████████████████████████████                                                             | 104/315 [00:42<01:21,  2.60it/s, loss=0.6205]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:42<01:21,  2.58it/s, loss=0.6205]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:43<01:21,  2.58it/s, loss=0.6349]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:43<01:20,  2.59it/s, loss=0.6349]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:43<01:20,  2.59it/s, loss=0.5525]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:43<01:19,  2.61it/s, loss=0.5525]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:43<01:19,  2.61it/s, loss=0.8107]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:43<01:19,  2.62it/s, loss=0.8107]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:44<01:19,  2.62it/s, loss=0.5501]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:44<01:18,  2.64it/s, loss=0.5501]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:44<01:18,  2.64it/s, loss=0.6509]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:44<01:19,  2.58it/s, loss=0.6509]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:45<01:19,  2.58it/s, loss=0.6473]
train:  35%|████████████████████████████████                                                           | 111/315 [00:45<01:19,  2.58it/s, loss=0.6473]
train:  35%|████████████████████████████████                                                           | 111/315 [00:45<01:19,  2.58it/s, loss=0.6315]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:45<01:19,  2.55it/s, loss=0.6315]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:45<01:19,  2.55it/s, loss=0.6090]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:45<01:19,  2.53it/s, loss=0.6090]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:46<01:19,  2.53it/s, loss=0.4379]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:46<01:19,  2.54it/s, loss=0.4379]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:46<01:19,  2.54it/s, loss=0.6268]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:46<01:18,  2.55it/s, loss=0.6268]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:46<01:18,  2.55it/s, loss=0.7269]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:46<01:17,  2.57it/s, loss=0.7269]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:47<01:17,  2.57it/s, loss=0.5517]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:47<01:16,  2.60it/s, loss=0.5517]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:47<01:16,  2.60it/s, loss=0.6019]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:47<01:15,  2.61it/s, loss=0.6019]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:48<01:15,  2.61it/s, loss=0.6103]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:48<01:14,  2.63it/s, loss=0.6103]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:48<01:14,  2.63it/s, loss=0.5646]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:48<01:15,  2.57it/s, loss=0.5646]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:48<01:15,  2.57it/s, loss=0.8294]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:48<01:16,  2.54it/s, loss=0.8294]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:49<01:16,  2.54it/s, loss=0.7677]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:49<01:15,  2.54it/s, loss=0.7677]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:49<01:15,  2.54it/s, loss=0.6180]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:49<01:15,  2.54it/s, loss=0.6180]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:50<01:15,  2.54it/s, loss=0.4112]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:50<01:14,  2.56it/s, loss=0.4112]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:50<01:14,  2.56it/s, loss=0.4597]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:50<01:13,  2.57it/s, loss=0.4597]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:50<01:13,  2.57it/s, loss=0.5424]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:50<01:12,  2.61it/s, loss=0.5424]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:51<01:12,  2.61it/s, loss=0.5361]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:51<01:12,  2.60it/s, loss=0.5361]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:51<01:12,  2.60it/s, loss=0.5252]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:51<01:12,  2.57it/s, loss=0.5252]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:52<01:12,  2.57it/s, loss=0.6216]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:52<01:13,  2.55it/s, loss=0.6216]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:52<01:13,  2.55it/s, loss=0.5119]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:52<01:12,  2.56it/s, loss=0.5119]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:52<01:12,  2.56it/s, loss=0.4093]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:52<01:11,  2.57it/s, loss=0.4093]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:53<01:11,  2.57it/s, loss=0.6537]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:53<01:10,  2.58it/s, loss=0.6537]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:53<01:10,  2.58it/s, loss=0.5851]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:53<01:10,  2.59it/s, loss=0.5851]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:53<01:10,  2.59it/s, loss=0.5191]
