============================================================================
run       : E043_v77_hrda_daformer
model     : MiT-B2 + DAFormer-style decoder + HRDA-lite (mit_b2_hrda_daformer)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  38%|██████████████████████████████████▊                                                         | 144/380 [00:00<00:00, 1397.59it/s]
Loading weights:  75%|█████████████████████████████████████████████████████████████████████▌                       | 284/380 [00:00<00:00, 822.81it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 936.20it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=27.91M, trainable=27.91M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.3595]
train:   0%|▎                                                                                            | 1/315 [00:03<17:54,  3.42s/it, loss=2.3595]
train:   0%|▎                                                                                            | 1/315 [00:04<17:54,  3.42s/it, loss=1.9110]
train:   1%|▌                                                                                            | 2/315 [00:04<09:28,  1.82s/it, loss=1.9110]
train:   1%|▌                                                                                            | 2/315 [00:04<09:28,  1.82s/it, loss=1.3452]
train:   1%|▉                                                                                            | 3/315 [00:04<06:46,  1.30s/it, loss=1.3452]
train:   1%|▉                                                                                            | 3/315 [00:05<06:46,  1.30s/it, loss=1.5746]
train:   1%|█▏                                                                                           | 4/315 [00:05<05:28,  1.06s/it, loss=1.5746]
train:   1%|█▏                                                                                           | 4/315 [00:06<05:28,  1.06s/it, loss=1.6354]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:47,  1.08it/s, loss=1.6354]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:47,  1.08it/s, loss=0.8406]
train:   2%|█▊                                                                                           | 6/315 [00:06<04:20,  1.18it/s, loss=0.8406]
train:   2%|█▊                                                                                           | 6/315 [00:07<04:20,  1.18it/s, loss=1.1596]
train:   2%|██                                                                                           | 7/315 [00:07<04:04,  1.26it/s, loss=1.1596]
train:   2%|██                                                                                           | 7/315 [00:08<04:04,  1.26it/s, loss=1.3119]
train:   3%|██▎                                                                                          | 8/315 [00:08<03:53,  1.31it/s, loss=1.3119]
train:   3%|██▎                                                                                          | 8/315 [00:08<03:53,  1.31it/s, loss=1.0071]
train:   3%|██▋                                                                                          | 9/315 [00:08<03:46,  1.35it/s, loss=1.0071]
train:   3%|██▋                                                                                          | 9/315 [00:09<03:46,  1.35it/s, loss=0.8924]
train:   3%|██▉                                                                                         | 10/315 [00:09<03:40,  1.38it/s, loss=0.8924]
train:   3%|██▉                                                                                         | 10/315 [00:10<03:40,  1.38it/s, loss=1.3011]
train:   3%|███▏                                                                                        | 11/315 [00:10<03:36,  1.40it/s, loss=1.3011]
train:   3%|███▏                                                                                        | 11/315 [00:11<03:36,  1.40it/s, loss=1.1473]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:34,  1.42it/s, loss=1.1473]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:34,  1.42it/s, loss=0.9396]
train:   4%|███▊                                                                                        | 13/315 [00:11<03:32,  1.42it/s, loss=0.9396]
train:   4%|███▊                                                                                        | 13/315 [00:12<03:32,  1.42it/s, loss=0.9613]
train:   4%|████                                                                                        | 14/315 [00:12<03:30,  1.43it/s, loss=0.9613]
train:   4%|████                                                                                        | 14/315 [00:13<03:30,  1.43it/s, loss=1.3509]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:29,  1.43it/s, loss=1.3509]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:29,  1.43it/s, loss=1.4320]
train:   5%|████▋                                                                                       | 16/315 [00:13<03:27,  1.44it/s, loss=1.4320]
train:   5%|████▋                                                                                       | 16/315 [00:14<03:27,  1.44it/s, loss=0.7270]
train:   5%|████▉                                                                                       | 17/315 [00:14<03:26,  1.44it/s, loss=0.7270]
train:  29%|██████████████████████████▌                                                                 | 91/315 [01:05<02:32,  1.47it/s, loss=0.7058]
train:  29%|██████████████████████████▌                                                                 | 91/315 [01:05<02:32,  1.47it/s, loss=0.6910]
train:  29%|██████████████████████████▊                                                                 | 92/315 [01:05<02:31,  1.47it/s, loss=0.6910]
train:  29%|██████████████████████████▊                                                                 | 92/315 [01:06<02:31,  1.47it/s, loss=0.8117]
train:  30%|███████████████████████████▏                                                                | 93/315 [01:06<02:31,  1.47it/s, loss=0.8117]
train:  30%|███████████████████████████▏                                                                | 93/315 [01:07<02:31,  1.47it/s, loss=1.0246]
train:  30%|███████████████████████████▍                                                                | 94/315 [01:07<02:30,  1.47it/s, loss=1.0246]
train:  30%|███████████████████████████▍                                                                | 94/315 [01:07<02:30,  1.47it/s, loss=0.7437]
train:  30%|███████████████████████████▋                                                                | 95/315 [01:07<02:30,  1.46it/s, loss=0.7437]
train:  30%|███████████████████████████▋                                                                | 95/315 [01:08<02:30,  1.46it/s, loss=0.7534]
train:  30%|████████████████████████████                                                                | 96/315 [01:08<02:29,  1.47it/s, loss=0.7534]
train:  30%|████████████████████████████                                                                | 96/315 [01:09<02:29,  1.47it/s, loss=0.5889]
train:  31%|████████████████████████████▎                                                               | 97/315 [01:09<02:28,  1.47it/s, loss=0.5889]
train:  31%|████████████████████████████▎                                                               | 97/315 [01:09<02:28,  1.47it/s, loss=1.0217]
train:  31%|████████████████████████████▌                                                               | 98/315 [01:09<02:27,  1.47it/s, loss=1.0217]
train:  31%|████████████████████████████▌                                                               | 98/315 [01:10<02:27,  1.47it/s, loss=0.7186]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:10<02:26,  1.47it/s, loss=0.7186]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:11<02:26,  1.47it/s, loss=1.6142]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:11<02:26,  1.47it/s, loss=1.6142]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:11<02:26,  1.47it/s, loss=0.8455]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:11<02:26,  1.46it/s, loss=0.8455]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:12<02:26,  1.46it/s, loss=0.7185]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:12<02:25,  1.46it/s, loss=0.7185]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:13<02:25,  1.46it/s, loss=0.9004]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:13<02:25,  1.46it/s, loss=0.9004]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:13<02:25,  1.46it/s, loss=0.9920]
train:  33%|██████████████████████████████                                                             | 104/315 [01:13<02:23,  1.47it/s, loss=0.9920]
train:  33%|██████████████████████████████                                                             | 104/315 [01:14<02:23,  1.47it/s, loss=0.8926]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:14<02:23,  1.47it/s, loss=0.8926]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:15<02:23,  1.47it/s, loss=0.9749]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:15<02:22,  1.46it/s, loss=0.9749]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:16<02:22,  1.46it/s, loss=0.8762]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:16<02:21,  1.47it/s, loss=0.8762]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:16<02:21,  1.47it/s, loss=0.8370]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:16<02:21,  1.46it/s, loss=0.8370]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:17<02:21,  1.46it/s, loss=0.7100]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:17<02:20,  1.47it/s, loss=0.7100]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:18<02:20,  1.47it/s, loss=0.7257]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:18<02:19,  1.47it/s, loss=0.7257]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:18<02:19,  1.47it/s, loss=0.7800]
train:  35%|████████████████████████████████                                                           | 111/315 [01:18<02:18,  1.47it/s, loss=0.7800]
train:  35%|████████████████████████████████                                                           | 111/315 [01:19<02:18,  1.47it/s, loss=1.0157]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:19<02:18,  1.47it/s, loss=1.0157]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:20<02:18,  1.47it/s, loss=0.9255]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:20<02:17,  1.47it/s, loss=0.9255]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:20<02:17,  1.47it/s, loss=0.6792]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:20<02:17,  1.47it/s, loss=0.6792]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:21<02:17,  1.47it/s, loss=0.9116]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:21<02:16,  1.47it/s, loss=0.9116]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:22<02:16,  1.47it/s, loss=0.9560]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:22<02:16,  1.46it/s, loss=0.9560]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:22<02:16,  1.46it/s, loss=0.7748]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:22<02:15,  1.46it/s, loss=0.7748]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:23<02:15,  1.46it/s, loss=1.0704]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:23<02:15,  1.46it/s, loss=1.0704]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:24<02:15,  1.46it/s, loss=0.7249]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:24<02:14,  1.46it/s, loss=0.7249]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:24<02:14,  1.46it/s, loss=0.7198]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:24<02:13,  1.46it/s, loss=0.7198]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:25<02:13,  1.46it/s, loss=1.0791]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:25<02:12,  1.47it/s, loss=1.0791]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:26<02:12,  1.47it/s, loss=0.8860]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:26<02:12,  1.46it/s, loss=0.8860]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:26<02:12,  1.46it/s, loss=1.0275]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:26<02:11,  1.46it/s, loss=1.0275]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:27<02:11,  1.46it/s, loss=0.6606]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:27<02:11,  1.46it/s, loss=0.6606]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:28<02:11,  1.46it/s, loss=0.8968]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:28<02:09,  1.47it/s, loss=0.8968]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:29<02:09,  1.47it/s, loss=0.8090]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:29<02:08,  1.47it/s, loss=0.8090]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:29<02:08,  1.47it/s, loss=0.8430]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:29<02:08,  1.46it/s, loss=0.8430]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:30<02:08,  1.46it/s, loss=0.9050]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:30<02:07,  1.47it/s, loss=0.9050]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:31<02:07,  1.47it/s, loss=0.8719]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:31<02:06,  1.47it/s, loss=0.8719]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:31<02:06,  1.47it/s, loss=0.7342]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:31<02:06,  1.47it/s, loss=0.7342]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:32<02:06,  1.47it/s, loss=0.6122]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:32<02:05,  1.47it/s, loss=0.6122]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:33<02:05,  1.47it/s, loss=0.9157]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [01:33<02:03,  1.48it/s, loss=0.9157]
